"Adriana";"the invincible amazon";"warrior";"celestial";"legendary"
"Agni";"the firefly";"support";"fire";"common"
"Alisha";"the voodoo princess";"support";"dark";"legendary"
"Alison";"the daring archeologist";"engineer";"nature";"rare"
"Althea";"the cleric";"support";"light";"common"
"Amber";"the spirit of fire";"support";"fire";"epic"
"Anabelle";"the green reaper";"warrior";"nature";"legendary"
"Anastasia";"the queen-goddess";"mage";"light";"legendary"
"Annie";"the bloody maid";"support";"fire";"rare"
"April";"the curious filmmaker";"warrior";"fire";"rare"
"Arang";"the firefox";"mage";"fire";"epic"
"Aria";"the nature lover";"marksman";"nature";"rare"
"Astrid";"TODO";"mage";"light";"legendary"
"Asuka";"the dark lover";"support";"dark";"epic"
"Ava";"the north's prodigy";"marksman";"water";"rare"
"Bamboo";"the jungle pride";"engineer";"nature";"rare"
"Beatrix";"the orc";"warrior";"nature";"epic"
"Becky";"the caretaker";"support";"nature";"epic"
"Belladonna";"the vampire";"mage";"dark";"legendary"
"Betty";"the woman in black";"support";"celestial";"rare"
"Billie";"the bubblegirl";"support";"water";"epic"
"Brianna";"the dragon queen";"mage";"fire";"epic"
"Brooke";"the heavy gunner";"engineer";"fire";"epic"
"Bryce";"aka nightstorm";"engineer";"dark";"epic"
"Camilla";"the soldier";"warrior";"fire";"common"
"Captain Amira";"the sand pirate";"marksman";"light";"epic"
"Celine";"the northen frenchie";"warrior";"nature";"rare"
"Cherry";"the crazy stalker";"support";"dark";"rare"
"Chloe";"the werewolf";"warrior";"nature";"epic"
"Constance";"the crusader";"support";"celestial";"epic"
"Coral";"the ice sorceress";"mage";"water";"common"
"Dahlia";"the trapped root";"support";"nature";"rare"
"Daisy";"the horny bard";"support";"celestial";"rare"
"Dana";"the defender";"warrior";"water";"common"
"Daphne";"the lich queen";"mage";"dark";"legendary"
"Dawn";"the little witch";"mage";"light";"rare"
"Destiny";"the soul seeker";"marksman";"dark";"legendary"
"Edana";"the dark witch";"mage";"dark";"common"
"Eleonor";"the red spy";"marksman";"dark";"epic"
"Eli";"the guardian";"warrior";"light";"rare"
"Eloe";"the cursed hunter";"mage";"dark";"rare"
"Elvira";"the demonic shot";"marksman";"abyssal";"epic"
"Eve";"the cyborg woman";"engineer";"dark";"legendary"
"Faye";"the spirit caller";"warrior";"light";"epic"
"Felicity";"the science bitch";"engineer";"nature";"epic"
"Florence";"the trhill seeker";"marksman";"water";"epic"
"Freya";"the valkirie";"warrior";"light";"legendary"
"Gabriela";"the natural striker";"marksman";"nature";"epic"
"Gaia";"the earthen soul";"support";"water";"epic"
"Giselle";"the bitchen";"warrior";"light";"legendary"
"Gretta";"the vegan elf";"marksman";"nature";"legendary"
"Havoc";"the harpy of discord";"warrior";"abyssal";"epic"
"Heather";"the physical trainer";"support";"light";"rare"
"Heet";"the bomb maker";"engineer";"fire";"legendary"
"Helen";"the swordswoman";"warrior";"fire";"common"
